id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_program_user,loyalty.program.user,model_loyalty_program,group_user,1,1,1,0
access_loyalty_program_manager,loyalty.program.manager,model_loyalty_program,group_manager,1,1,1,1
access_loyalty_points_user,loyalty.points.user,model_loyalty_points,group_user,1,1,1,0
access_loyalty_points_manager,loyalty.points.manager,model_loyalty_points,group_manager,1,1,1,1
access_loyalty_points_balance_user,loyalty.points.balance.user,model_loyalty_points_balance,group_user,1,1,1,0
access_loyalty_points_balance_manager,loyalty.points.balance.manager,model_loyalty_points_balance,group_manager,1,1,1,1
access_loyalty_reward_user,loyalty.reward.user,model_loyalty_reward,group_user,1,1,1,0
access_loyalty_reward_manager,loyalty.reward.manager,model_loyalty_reward,group_manager,1,1,1,1
access_loyalty_redemption_user,loyalty.redemption.user,model_loyalty_redemption,group_user,1,1,1,0
access_loyalty_redemption_manager,loyalty.redemption.manager,model_loyalty_redemption,group_manager,1,1,1,1
access_loyalty_voucher_template_user,loyalty.voucher.template.user,model_loyalty_voucher_template,group_user,1,1,1,0
access_loyalty_voucher_template_manager,loyalty.voucher.template.manager,model_loyalty_voucher_template,group_manager,1,1,1,1
access_loyalty_voucher_user,loyalty.voucher.user,model_loyalty_voucher,group_user,1,1,1,0
access_loyalty_voucher_manager,loyalty.voucher.manager,model_loyalty_voucher,group_manager,1,1,1,1
access_loyalty_voucher_usage_user,loyalty.voucher.usage.user,model_loyalty_voucher_usage,group_user,1,1,1,0
access_loyalty_voucher_usage_manager,loyalty.voucher.usage.manager,model_loyalty_voucher_usage,group_manager,1,1,1,1
access_loyalty_offer_user,loyalty.offer.user,model_loyalty_offer,group_user,1,1,1,0
access_loyalty_offer_manager,loyalty.offer.manager,model_loyalty_offer,group_manager,1,1,1,1
access_loyalty_offer_product_user,loyalty.offer.product.user,model_loyalty_offer_product,group_user,1,1,1,0
access_loyalty_offer_product_manager,loyalty.offer.product.manager,model_loyalty_offer_product,group_manager,1,1,1,1
access_loyalty_offer_category_user,loyalty.offer.category.user,model_loyalty_offer_category,group_user,1,1,1,0
access_loyalty_offer_category_manager,loyalty.offer.category.manager,model_loyalty_offer_category,group_manager,1,1,1,1
access_loyalty_offer_usage_user,loyalty.offer.usage.user,model_loyalty_offer_usage,group_user,1,1,1,0
access_loyalty_offer_usage_manager,loyalty.offer.usage.manager,model_loyalty_offer_usage,group_manager,1,1,1,1
access_loyalty_tier_user,loyalty.tier.user,model_loyalty_tier,group_user,1,1,1,0
access_loyalty_tier_manager,loyalty.tier.manager,model_loyalty_tier,group_manager,1,1,1,1
access_loyalty_tier_analytics_user,loyalty.tier.analytics.user,model_loyalty_tier_analytics,group_user,1,1,1,0
access_loyalty_tier_analytics_manager,loyalty.tier.analytics.manager,model_loyalty_tier_analytics,group_manager,1,1,1,1
access_loyalty_analytics_user,loyalty.analytics.user,model_loyalty_analytics,group_user,1,1,1,0
access_loyalty_analytics_manager,loyalty.analytics.manager,model_loyalty_analytics,group_manager,1,1,1,1
access_loyalty_customer_analytics_user,loyalty.customer.analytics.user,model_loyalty_customer_analytics,group_user,1,1,1,0
access_loyalty_customer_analytics_manager,loyalty.customer.analytics.manager,model_loyalty_customer_analytics,group_manager,1,1,1,1
