id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_template_manager,import.template.manager,model_import_template,group_bulk_import_manager,1,1,1,1
access_import_template_user,import.template.user,model_import_template,group_bulk_import_user,1,1,1,0
access_import_template_analyst,import.template.analyst,model_import_template,group_bulk_import_analyst,1,0,0,0
access_import_job_manager,import.job.manager,model_import_job,group_bulk_import_manager,1,1,1,1
access_import_job_user,import.job.user,model_import_job,group_bulk_import_user,1,1,1,0
access_import_job_analyst,import.job.analyst,model_import_job,group_bulk_import_analyst,1,0,0,0
access_import_mapping_manager,import.mapping.manager,model_import_mapping,group_bulk_import_manager,1,1,1,1
access_import_mapping_user,import.mapping.user,model_import_mapping,group_bulk_import_user,1,1,1,0
access_import_mapping_analyst,import.mapping.analyst,model_import_mapping,group_bulk_import_analyst,1,0,0,0
access_import_history_manager,import.history.manager,model_import_history,group_bulk_import_manager,1,1,1,1
access_import_history_user,import.history.user,model_import_history,group_bulk_import_user,1,1,1,0
access_import_history_analyst,import.history.analyst,model_import_history,group_bulk_import_analyst,1,0,0,0
access_import_statistics_manager,import.statistics.manager,model_import_statistics,group_bulk_import_manager,1,1,1,1
access_import_statistics_user,import.statistics.user,model_import_statistics,group_bulk_import_user,1,1,1,0
access_import_statistics_analyst,import.statistics.analyst,model_import_statistics,group_bulk_import_analyst,1,0,0,0
access_import_record_manager,import.record.manager,model_import_record,group_bulk_import_manager,1,1,1,1
access_import_record_user,import.record.user,model_import_record,group_bulk_import_user,1,1,1,0
access_import_record_analyst,import.record.analyst,model_import_record,group_bulk_import_analyst,1,0,0,0
