id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_user,website.user,model_website,website.group_website_user,1,1,1,0
access_website_manager,website.manager,model_website,website.group_website_manager,1,1,1,1
access_website_page_user,website.page.user,model_website_page,website.group_website_user,1,1,1,0
access_website_page_manager,website.page.manager,model_website_page,website.group_website_manager,1,1,1,1
access_website_template_user,website.template.user,model_website_template,website.group_website_user,1,1,1,0
access_website_template_manager,website.template.manager,model_website_template,website.group_website_manager,1,1,1,1
access_website_theme_user,website.theme.user,model_website_theme,website.group_website_user,1,1,1,0
access_website_theme_manager,website.theme.manager,model_website_theme,website.group_website_manager,1,1,1,1
access_website_content_user,website.content.user,model_website_content,website.group_website_user,1,1,1,0
access_website_content_manager,website.content.manager,model_website_content,website.group_website_manager,1,1,1,1
access_website_gallery_user,website.gallery.user,model_website_gallery,website.group_website_user,1,1,1,0
access_website_gallery_manager,website.gallery.manager,model_website_gallery,website.group_website_manager,1,1,1,1
access_website_gallery_image_user,website.gallery.image.user,model_website_gallery_image,website.group_website_user,1,1,1,0
access_website_gallery_image_manager,website.gallery.image.manager,model_website_gallery_image,website.group_website_manager,1,1,1,1
access_website_form_user,website.form.user,model_website_form,website.group_website_user,1,1,1,0
access_website_form_manager,website.form.manager,model_website_form,website.group_website_manager,1,1,1,1
access_website_form_field_user,website.form.field.user,model_website_form_field,website.group_website_user,1,1,1,0
access_website_form_field_manager,website.form.field.manager,model_website_form_field,website.group_website_manager,1,1,1,1
access_website_form_field_option_user,website.form.field.option.user,model_website_form_field_option,website.group_website_user,1,1,1,0
access_website_form_field_option_manager,website.form.field.option.manager,model_website_form_field_option,website.group_website_manager,1,1,1,1
access_website_form_submission_user,website.form.submission.user,model_website_form_submission,website.group_website_user,1,1,1,0
access_website_form_submission_manager,website.form.submission.manager,model_website_form_submission,website.group_website_manager,1,1,1,1
access_website_analytics_user,website.analytics.user,model_website_analytics,website.group_website_user,1,1,1,0
access_website_analytics_manager,website.analytics.manager,model_website_analytics,website.group_website_manager,1,1,1,1
access_website_visitor_user,website.visitor.user,model_website_visitor,website.group_website_user,1,1,1,0
access_website_visitor_manager,website.visitor.manager,model_website_visitor,website.group_website_manager,1,1,1,1
access_website_menu_user,website.menu.user,model_website_menu,website.group_website_user,1,1,1,0
access_website_menu_manager,website.menu.manager,model_website_menu,website.group_website_manager,1,1,1,1
