id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_user,account.account.user,model_account_account,group_account_user,1,1,1,0
access_account_account_manager,account.account.manager,model_account_account,group_account_manager,1,1,1,1
access_account_account_type_user,account.account.type.user,model_account_account_type,group_account_user,1,1,1,0
access_account_account_type_manager,account.account.type.manager,model_account_account_type,group_account_manager,1,1,1,1
access_account_journal_user,account.journal.user,model_account_journal,group_journal_user,1,1,1,0
access_account_journal_manager,account.journal.manager,model_account_journal,group_journal_manager,1,1,1,1
access_account_journal_template_user,account.journal.template.user,model_account_journal_template,group_journal_user,1,1,1,0
access_account_journal_template_manager,account.journal.template.manager,model_account_journal_template,group_journal_manager,1,1,1,1
access_account_journal_template_line_user,account.journal.template.line.user,model_account_journal_template_line,group_journal_user,1,1,1,0
access_account_journal_template_line_manager,account.journal.template.line.manager,model_account_journal_template_line,group_journal_manager,1,1,1,1
access_account_move_user,account.move.user,model_account_move,group_journal_entry_user,1,1,1,0
access_account_move_manager,account.move.manager,model_account_move,group_journal_entry_manager,1,1,1,1
access_account_move_line_user,account.move.line.user,model_account_move_line,group_journal_entry_user,1,1,1,0
access_account_move_line_manager,account.move.line.manager,model_account_move_line,group_journal_entry_manager,1,1,1,1
access_account_period_user,account.period.user,model_account_period,group_period_user,1,1,1,0
access_account_period_manager,account.period.manager,model_account_period,group_period_manager,1,1,1,1
access_account_fiscal_year_user,account.fiscal.year.user,model_account_fiscal_year,group_period_user,1,1,1,0
access_account_fiscal_year_manager,account.fiscal.year.manager,model_account_fiscal_year,group_period_manager,1,1,1,1
access_account_reconciliation_user,account.reconciliation.user,model_account_reconciliation,group_reconciliation_user,1,1,1,0
access_account_reconciliation_manager,account.reconciliation.manager,model_account_reconciliation,group_reconciliation_manager,1,1,1,1
access_account_reconciliation_line_user,account.reconciliation.line.user,model_account_reconciliation_line,group_reconciliation_user,1,1,1,0
access_account_reconciliation_line_manager,account.reconciliation.line.manager,model_account_reconciliation_line,group_reconciliation_manager,1,1,1,1
access_account_report_user,account.report.user,model_account_report,group_report_user,1,0,0,0
access_account_report_manager,account.report.manager,model_account_report,group_report_manager,1,1,1,1
access_account_move_wizard_user,account.move.wizard.user,model_account_move_wizard,group_journal_entry_user,1,1,1,1
access_account_move_line_wizard_user,account.move.line.wizard.user,model_account_move_line_wizard,group_journal_entry_user,1,1,1,1
