id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_alert_user,stock.alert.user,model_stock_alert,group_stock_alert_user,1,1,1,0
access_stock_alert_manager,stock.alert.manager,model_stock_alert,group_stock_alert_manager,1,1,1,1
access_stock_reorder_rule_user,stock.reorder.rule.user,model_stock_reorder_rule,group_reorder_rule_user,1,1,1,0
access_stock_reorder_rule_manager,stock.reorder.rule.manager,model_stock_reorder_rule,group_reorder_rule_manager,1,1,1,1
access_stock_adjustment_user,stock.adjustment.user,model_stock_adjustment,group_stock_adjustment_user,1,1,1,0
access_stock_adjustment_manager,stock.adjustment.manager,model_stock_adjustment,group_stock_adjustment_manager,1,1,1,1
access_stock_adjustment_line_user,stock.adjustment.line.user,model_stock_adjustment_line,group_stock_adjustment_user,1,1,1,0
access_stock_adjustment_line_manager,stock.adjustment.line.manager,model_stock_adjustment_line,group_stock_adjustment_manager,1,1,1,1
access_stock_analysis_user,stock.analysis.user,model_stock_analysis,group_stock_analysis_user,1,0,0,0
access_stock_analysis_manager,stock.analysis.manager,model_stock_analysis,group_stock_analysis_manager,1,1,1,1
access_stock_analysis_line_user,stock.analysis.line.user,model_stock_analysis_line,group_stock_analysis_user,1,0,0,0
access_stock_analysis_line_manager,stock.analysis.line.manager,model_stock_analysis_line,group_stock_analysis_manager,1,1,1,1
access_stock_adjustment_line_wizard_user,stock.adjustment.line.wizard.user,model_stock_adjustment_line_wizard,group_stock_adjustment_user,1,1,1,1
