id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_account_user,account.account.user,model_account_account,account.group_account_user,1,1,1,0
access_account_account_manager,account.account.manager,model_account_account,account.group_account_manager,1,1,1,1
access_account_journal_user,account.journal.user,model_account_journal,account.group_account_user,1,1,1,0
access_account_journal_manager,account.journal.manager,model_account_journal,account.group_account_manager,1,1,1,1
access_account_move_user,account.move.user,model_account_move,account.group_account_user,1,1,1,0
access_account_move_manager,account.move.manager,model_account_move,account.group_account_manager,1,1,1,1
access_account_move_line_user,account.move.line.user,model_account_move_line,account.group_account_user,1,1,1,0
access_account_move_line_manager,account.move.line.manager,model_account_move_line,account.group_account_manager,1,1,1,1
access_account_reconcile_user,account.reconcile.user,model_account_reconcile,account.group_account_user,1,1,1,0
access_account_reconcile_manager,account.reconcile.manager,model_account_reconcile,account.group_account_manager,1,1,1,1
access_account_reconcile_line_user,account.reconcile.line.user,model_account_reconcile_line,account.group_account_user,1,1,1,0
access_account_reconcile_line_manager,account.reconcile.line.manager,model_account_reconcile_line,account.group_account_manager,1,1,1,1
access_account_budget_user,account.budget.user,model_account_budget,account.group_account_user,1,1,1,0
access_account_budget_manager,account.budget.manager,model_account_budget,account.group_account_manager,1,1,1,1
access_account_budget_line_user,account.budget.line.user,model_account_budget_line,account.group_account_user,1,1,1,0
access_account_budget_line_manager,account.budget.line.manager,model_account_budget_line,account.group_account_manager,1,1,1,1
access_account_cost_center_user,account.cost.center.user,model_account_cost_center,account.group_account_user,1,1,1,0
access_account_cost_center_manager,account.cost.center.manager,model_account_cost_center,account.group_account_manager,1,1,1,1
access_account_financial_report_user,account.financial.report.user,model_account_financial_report,account.group_account_user,1,1,1,0
access_account_financial_report_manager,account.financial.report.manager,model_account_financial_report,account.group_account_manager,1,1,1,1
access_account_financial_report_line_user,account.financial.report.line.user,model_account_financial_report_line,account.group_account_user,1,1,1,0
access_account_financial_report_line_manager,account.financial.report.line.manager,model_account_financial_report_line,account.group_account_manager,1,1,1,1
access_account_fiscal_year_user,account.fiscal.year.user,model_account_fiscal_year,account.group_account_user,1,1,1,0
access_account_fiscal_year_manager,account.fiscal.year.manager,model_account_fiscal_year,account.group_account_manager,1,1,1,1
