id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contact_customer_user,contact.customer.user,model_contact_customer,base.group_user,1,1,1,0
access_contact_customer_manager,contact.customer.manager,model_contact_customer,base.group_system,1,1,1,1
access_contact_supplier_user,contact.supplier.user,model_contact_supplier,base.group_user,1,1,1,0
access_contact_supplier_manager,contact.supplier.manager,model_contact_supplier,base.group_system,1,1,1,1
access_contact_vendor_user,contact.vendor.user,model_contact_vendor,base.group_user,1,1,1,0
access_contact_vendor_manager,contact.vendor.manager,model_contact_vendor,base.group_system,1,1,1,1
access_child_profile_user,child.profile.user,model_child_profile,base.group_user,1,1,1,0
access_child_profile_manager,child.profile.manager,model_child_profile,base.group_system,1,1,1,1
access_contact_category_user,contact.category.user,model_contact_category,base.group_user,1,0,0,0
access_contact_category_manager,contact.category.manager,model_contact_category,base.group_system,1,1,1,1
access_contact_tag_user,contact.tag.user,model_contact_tag,base.group_user,1,0,0,0
access_contact_tag_manager,contact.tag.manager,model_contact_tag,base.group_system,1,1,1,1
access_contact_history_user,contact.history.user,model_contact_history,base.group_user,1,1,1,0
access_contact_history_manager,contact.history.manager,model_contact_history,base.group_system,1,1,1,1
access_contact_communication_user,contact.communication.user,model_contact_communication,base.group_user,1,1,1,0
access_contact_communication_manager,contact.communication.manager,model_contact_communication,base.group_system,1,1,1,1
access_contact_address_user,contact.address.user,model_contact_address,base.group_user,1,1,1,0
access_contact_address_manager,contact.address.manager,model_contact_address,base.group_system,1,1,1,1
access_contact_analytics_user,contact.analytics.user,model_contact_analytics,base.group_user,1,0,0,0
access_contact_analytics_manager,contact.analytics.manager,model_contact_analytics,base.group_system,1,1,1,1
