id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_user,product.template.user,model_product_template,group_product_template_user,1,1,1,0
access_product_template_manager,product.template.manager,model_product_template,group_product_template_manager,1,1,1,1
access_product_variant_user,product.variant.user,model_product_variant,group_product_variant_user,1,1,1,0
access_product_variant_manager,product.variant.manager,model_product_variant,group_product_variant_manager,1,1,1,1
access_product_category_user,product.category.user,model_product_category,group_product_category_user,1,0,0,0
access_product_category_manager,product.category.manager,model_product_category,group_product_category_manager,1,1,1,1
access_product_attribute_user,product.attribute.user,model_product_attribute,group_product_attribute_user,1,0,0,0
access_product_attribute_manager,product.attribute.manager,model_product_attribute,group_product_attribute_manager,1,1,1,1
access_product_attribute_value_user,product.attribute.value.user,model_product_attribute_value,group_product_attribute_user,1,0,0,0
access_product_attribute_value_manager,product.attribute.value.manager,model_product_attribute_value,group_product_attribute_manager,1,1,1,1
access_product_tag_user,product.tag.user,model_product_tag,group_product_tag_user,1,1,1,0
access_product_tag_manager,product.tag.manager,model_product_tag,group_product_tag_manager,1,1,1,1
access_product_bundle_user,product.bundle.user,model_product_bundle,group_product_bundle_user,1,1,1,0
access_product_bundle_manager,product.bundle.manager,model_product_bundle,group_product_bundle_manager,1,1,1,1
access_product_bundle_item_user,product.bundle.item.user,model_product_bundle_item,group_product_bundle_user,1,1,1,0
access_product_bundle_item_manager,product.bundle.item.manager,model_product_bundle_item,group_product_bundle_manager,1,1,1,1
access_product_analytics_user,product.analytics.user,model_product_analytics,group_product_analytics_user,1,0,0,0
access_product_analytics_manager,product.analytics.manager,model_product_analytics,group_product_analytics_manager,1,1,1,1
